1661644081,42.2
1661644141,42.2
1661644202,42.2
1661644261,42.2
1661644321,42.2
1661644381,42.2
1661644441,42.8
1661644501,42.2
1661644561,42.2
1661644621,42.2
1661644681,42.2
1661644741,42.2
1661644801,42.2
1661644861,41.7
1661644921,42.2
1661644981,41.7
1661645041,41.2
1661645101,41.2
1661645162,42.2
1661645221,42.2
1661645281,42.2
1661645341,42.2
1661645401,42.2
1661645462,42.2
1661645521,42.8
1661645581,42.8
1661645641,42.8
1661645701,42.2
1661645762,42.2
1661645821,42.8
1661645881,42.2
1661645941,42.2
1661646001,42.2
1661646061,42.2
1661646122,42.2
1661646181,41.7
1661646241,41.2
1661646301,41.7
1661646361,42.2
1661646422,42.2
1661646481,42.2
1661646541,42.2
1661646601,42.2
1661646661,42.8
1661646722,42.8
1661646781,42.2
1661646841,42.2
1661646901,42.2
1661646961,42.8
1661647022,42.2
1661647081,42.2
1661647141,42.2
1661647201,42.2
1661647261,42.2
1661647321,42.2
1661647381,42.2
1661647441,42.8
1661647501,42.2
1661647561,42.2
1661647621,42.2
1661647682,42.2
1661647741,42.2
1661647801,42.8
1661647861,42.8
1661647921,42.2
1661647982,42.8
1661648041,42.8
1661648101,42.8
1661648161,42.8
1661648221,42.8
1661648282,42.2
1661648341,42.8
1661648401,42.8
1661648461,42.2
1661648521,42.2
1661648582,42.2
1661648641,42.2
1661648701,42.2
1661648761,42.2
1661648821,42.2
1661648882,42.2
1661648941,42.2
1661649001,42.8
1661649061,42.8
1661649121,42.2
1661649181,42.2
1661649242,42.2
1661649301,42.8
1661649361,43.3
1661649421,42.8
1661649481,42.8
1661649541,42.8
1661649601,42.8
1661649661,42.8
1661649721,42.8
1661649781,42.8
1661649841,42.2
1661649902,42.2
1661649961,42.2
1661650021,42.8
1661650081,42.2
1661650141,42.8
1661650202,42.2
1661650261,42.8
1661650321,42.8
1661650381,42.8
1661650441,42.8
1661650502,43.3
1661650561,42.8
1661650621,43.3
1661650681,42.8
1661650741,43.3
1661650801,42.8
1661650861,42.2
1661650921,42.8
1661650981,42.2
1661651041,42.8
1661651101,42.8
1661651161,42.2
1661651221,42.2
1661651281,41.7
1661651341,42.2
1661651401,42.2
1661651462,42.2
1661651521,42.2
1661651581,42.2
1661651641,41.2
1661651701,41.2
1661651761,41.7
1661651821,42.2
1661651881,41.2
1661651941,41.7
1661652001,41.7
1661652061,41.2
1661652121,41.2
1661652181,41.7
1661652241,41.2
1661652301,41.2
1661652361,41.2
1661652421,41.2
1661652481,41.2
1661652541,41.2
1661652601,41.2
1661652661,41.2
1661652722,40.6
1661652781,41.2
1661652841,41.2
1661652901,41.2
1661652961,41.2
1661653021,41.7
1661653082,40.6
1661653141,40.6
1661653201,41.2
1661653261,41.2
1661653321,40.1
1661653381,41.2
1661653441,41.2
1661653501,41.2
1661653561,40.6
1661653621,40.6
1661653681,41.2
1661653742,41.2
1661653801,41.2
1661653861,40.6
1661653921,40.6
1661653981,41.2
1661654042,40.6
1661654101,40.6
1661654161,41.2
1661654221,40.6
1661654281,40.6
1661654342,40.6
1661654401,40.6
1661654461,40.1
1661654521,40.6
1661654581,40.1
1661654642,40.1
1661654701,40.6
1661654761,40.1
1661654821,40.1
1661654881,40.6
1661654941,40.1
1661655001,40.6
1661655061,40.1
1661655121,40.1
1661655181,40.1
1661655241,40.6
1661655301,40.1
1661655361,40.1
1661655421,40.1
1661655481,40.1
1661655541,40.1
1661655602,40.1
1661655661,40.1
1661655721,40.1
1661655781,39.5
1661655841,40.1
1661655902,40.1
1661655961,39.5
1661656021,39.0
1661656081,40.1
1661656141,40.1
1661656202,40.1
1661656261,41.2
1661656321,40.1
1661656381,40.1
1661656441,40.6
1661656501,40.6
1661656562,41.2
1661656622,40.6
1661656681,40.6
1661656741,41.2
1661656801,40.6
1661656861,41.2
1661656921,41.2
1661656981,41.2
1661657041,41.2
1661657101,41.2
1661657161,41.2
1661657221,41.2
1661657282,42.2
1661657341,42.2
1661657401,42.2
1661657461,41.7
1661657521,42.2
1661657581,42.2
1661657642,42.2
1661657701,41.7
1661657761,41.2
1661657821,42.2
1661657881,42.2
1661657942,41.7
1661658001,41.7
1661658061,41.7
1661658121,41.2
1661658181,42.2
1661658241,41.7
1661658302,42.2
1661658361,42.2
1661658421,42.2
1661658481,41.2
1661658541,42.2
1661658602,42.2
1661658661,42.2
1661658721,42.8
1661658781,42.2
1661658841,42.2
1661658902,42.2
1661658961,42.8
1661659021,42.8
1661659081,42.2
1661659141,42.2
1661659202,42.8
1661659261,42.2
1661659321,42.2
1661659381,42.8
1661659442,42.8
1661659501,42.8
1661659561,42.8
1661659621,42.8
1661659681,42.2
1661659741,42.2
1661659801,42.2
1661659861,42.8
1661659921,42.2
1661659981,42.8
1661660041,42.8
1661660102,42.2
1661660161,42.8
1661660221,42.8
1661660281,42.8
1661660341,42.8
1661660401,42.8
1661660461,42.2
1661660521,42.8
1661660581,42.2
1661660641,42.8
1661660701,42.2
1661660761,42.2
1661660822,42.8
1661660881,42.8
1661660941,42.8
1661661001,42.8
1661661061,42.8
1661661122,42.8
1661661181,42.8
1661661241,42.8
1661661301,42.8
1661661361,42.2
1661661421,42.8
1661661481,43.3
1661661541,42.8
1661661601,42.8
1661661661,43.3
1661661721,43.3
1661661781,43.3
1661661841,42.2
1661661901,43.3
1661661961,43.3
1661662021,43.3
1661662082,42.8
1661662141,43.9
1661662201,43.3
1661662261,43.3
1661662321,43.3
1661662382,42.8
1661662441,43.3
1661662501,43.3
1661662561,43.3
1661662621,43.3
1661662682,43.3
1661662741,43.3
1661662801,43.3
1661662861,42.8
1661662921,43.3
1661662982,42.8
1661663041,42.8
1661663101,43.3
1661663161,42.8
1661663221,43.3
1661663281,43.3
1661663341,43.3
1661663401,43.3
1661663461,43.3
1661663521,43.3
1661663581,43.3
1661663641,43.3
1661663701,42.8
1661663761,43.3
1661663821,43.3
1661663881,43.3
1661663941,43.3
1661664002,43.3
1661664061,43.3
1661664121,43.3
1661664181,43.3
1661664241,43.3
1661664302,43.3
1661664361,42.8
1661664421,43.3
1661664481,42.8
1661664541,43.3
1661664602,43.3
1661664661,42.8
1661664721,42.8
1661664781,43.3
1661664841,43.3
1661664901,43.9
1661664961,43.3
1661665021,43.3
1661665081,43.3
1661665141,43.9
1661665201,43.3
1661665261,43.9
1661665321,43.3
1661665381,43.3
1661665441,43.3
1661665501,43.9
1661665562,44.4
1661665621,43.3
1661665681,43.9
1661665741,43.3
1661665801,44.4
1661665862,44.4
1661665921,43.3
1661665981,44.4
1661666041,43.9
1661666101,44.4
1661666162,44.4
1661666221,44.4
1661666281,44.4
1661666341,44.4
1661666401,44.4
1661666461,44.4
1661666521,43.9
1661666582,43.9
1661666641,44.4
1661666701,44.4
1661666761,44.4
1661666821,44.4
1661666882,44.4
1661666941,44.4
1661667001,44.4
1661667061,44.4
1661667121,44.4
1661667182,45.5
1661667241,45.5
1661667301,44.9
1661667362,44.4
1661667421,44.9
1661667481,44.4
1661667541,44.4
1661667601,44.4
1661667661,44.9
1661667721,46.5
1661667782,46.5
1661667841,46.0
1661667901,44.9
1661667961,45.5
1661668022,45.5
1661668081,45.5
1661668141,44.9
1661668201,44.4
1661668261,44.4
1661668321,44.9
1661668381,44.4
1661668441,44.9
1661668501,44.9
1661668561,44.9
1661668621,44.9
1661668682,44.4
1661668741,44.9
1661668801,44.9
1661668861,44.4
1661668921,44.4
1661668981,44.4
1661669041,44.9
1661669101,44.9
1661669161,44.4
1661669221,44.4
1661669281,44.4
1661669342,44.9
1661669401,44.4
1661669461,44.9
1661669521,44.4
1661669581,45.5
1661669641,45.5
1661669701,44.9
1661669761,45.5
1661669821,45.5
1661669881,44.4
1661669941,44.9
1661670002,45.5
1661670061,44.9
1661670121,45.5
1661670181,44.4
1661670241,44.9
1661670302,44.9
1661670361,44.9
1661670421,44.9
1661670481,45.5
1661670541,45.5
1661670602,45.5
1661670661,45.5
1661670721,44.9
1661670781,44.9
1661670841,44.9
1661670901,44.9
1661670962,44.9
1661671022,45.5
1661671081,44.9
1661671141,45.5
1661671201,45.5
1661671261,45.5
1661671321,45.5
1661671382,44.9
1661671441,45.5
1661671501,45.5
1661671561,45.5
1661671621,45.5
1661671682,45.5
1661671741,45.5
1661671801,45.5
1661671861,45.5
1661671921,45.5
1661671981,45.5
1661672042,45.5
1661672101,45.5
1661672161,45.5
1661672221,45.5
1661672281,45.5
1661672341,45.5
1661672401,45.5
1661672461,45.5
1661672521,45.5
1661672581,45.5
1661672641,45.5
1661672701,45.5
1661672761,45.5
1661672821,45.5
1661672881,45.5
1661672941,45.5
1661673002,45.5
1661673061,45.5
1661673121,45.5
1661673181,44.9
1661673241,45.5
1661673302,45.5
1661673361,46.0
1661673421,45.5
1661673481,46.0
1661673541,45.5
1661673601,45.5
1661673661,45.5
1661673721,45.5
1661673781,45.5
1661673841,46.0
1661673901,45.5
1661673962,46.0
1661674021,46.0
1661674081,45.5
1661674141,45.5
1661674201,45.5
1661674262,45.5
1661674321,46.0
1661674381,45.5
1661674441,45.5
1661674501,45.5
1661674561,45.5
1661674622,45.5
1661674681,46.0
1661674741,45.5
1661674801,46.0
1661674861,45.5
1661674921,46.0
1661674981,46.5
1661675041,45.5
1661675101,45.5
1661675161,45.5
1661675221,46.0
1661675282,46.5
1661675341,45.5
1661675401,46.0
1661675461,45.5
1661675521,46.5
1661675582,45.5
1661675641,46.5
1661675701,46.5
1661675761,46.0
1661675821,46.5
1661675882,46.0
1661675941,46.0
1661676001,46.5
1661676061,45.5
1661676121,45.5
1661676181,45.5
1661676241,45.5
1661676301,45.5
1661676361,46.0
1661676421,45.5
1661676481,46.5
1661676541,46.0
1661676601,45.5
1661676661,45.5
1661676721,46.0
1661676781,46.5
1661676842,46.0
1661676901,46.0
1661676961,46.5
1661677021,46.5
1661677081,46.0
1661677142,45.5
1661677201,46.5
1661677261,46.5
1661677321,46.0
1661677381,46.0
1661677441,45.5
1661677502,46.5
1661677561,46.0
1661677621,46.5
1661677681,46.5
1661677741,46.0
1661677802,46.5
1661677861,46.5
1661677921,46.5
1661677981,46.5
1661678041,46.5
1661678101,46.5
1661678161,46.5
1661678221,46.5
1661678281,46.5
1661678341,46.5
1661678401,46.5
1661678461,46.5
1661678521,45.5
1661678581,46.5
1661678641,45.5
1661678701,46.5
1661678761,46.5
1661678822,46.5
1661678881,46.5
1661678941,46.5
1661679001,46.0
1661679061,47.1
1661679122,46.5
1661679181,46.0
1661679241,46.0
1661679301,46.5
1661679361,46.0
1661679421,46.5
1661679481,46.5
1661679541,46.5
1661679601,46.5
1661679661,47.1
1661679721,46.5
1661679782,46.5
1661679841,46.5
1661679901,46.5
1661679961,46.5
1661680021,46.5
1661680082,46.5
1661680141,46.5
1661680201,46.5
1661680261,46.5
1661680321,46.5
1661680382,46.5
1661680441,46.5
1661680501,46.5
1661680561,46.5
1661680621,46.5
1661680682,46.5
1661680741,46.5
1661680801,46.5
1661680861,46.5
1661680921,46.5
1661680982,47.1
1661681041,46.5
1661681101,46.5
1661681161,46.5
1661681221,46.5
1661681281,46.5
1661681341,47.1
1661681401,47.1
1661681461,46.5
1661681521,46.5
1661681581,46.5
1661681641,46.5
1661681701,46.5
1661681761,46.5
1661681821,47.6
1661681881,46.5
1661681941,47.1
1661682002,46.5
1661682061,47.1
1661682121,46.5
1661682181,46.5
1661682241,47.1
1661682302,47.1
1661682361,46.5
1661682421,46.5
1661682481,47.1
1661682541,46.5
1661682601,46.5
1661682662,47.1
1661682721,46.5
1661682781,46.5
1661682841,47.1
1661682901,47.1
1661682962,46.5
1661683021,46.5
1661683081,47.1
1661683141,47.1
1661683201,46.5
1661683262,47.1
1661683321,46.5
1661683381,47.1
1661683441,47.1
1661683501,46.5
1661683561,47.1
1661683622,47.1
1661683681,47.1
1661683741,46.5
1661683801,47.6
1661683861,47.1
1661683921,46.5
1661683981,47.1
1661684041,46.5
1661684101,46.5
1661684161,46.5
1661684221,46.0
1661684282,46.0
1661684341,46.5
1661684401,46.0
1661684461,46.5
1661684521,46.5
1661684582,46.5
1661684641,46.5
1661684701,46.5
1661684761,46.5
1661684821,47.1
1661684882,46.5
1661684941,46.5
1661685001,46.5
1661685061,46.5
1661685121,47.1
1661685182,47.1
1661685241,46.5
1661685301,46.5
1661685361,46.5
1661685421,47.1
1661685481,46.5
1661685541,46.5
1661685601,47.1
1661685661,46.5
1661685721,46.5
1661685781,46.5
1661685841,46.5
1661685902,47.1
1661685961,47.1
1661686021,47.1
1661686081,46.5
1661686141,46.5
1661686202,47.1
1661686261,47.1
1661686322,46.5
1661686381,46.5
1661686441,47.1
1661686501,47.1
1661686561,47.1
1661686621,47.1
1661686681,46.5
1661686741,46.5
1661686801,46.5
1661686861,47.1
1661686921,46.5
1661686982,47.1
1661687041,47.1
1661687101,47.1
1661687161,46.5
1661687221,47.1
1661687282,46.5
1661687341,47.1
1661687401,47.1
1661687461,47.1
1661687521,47.1
1661687582,47.6
1661687641,47.6
1661687701,46.5
1661687761,47.1
1661687821,46.5
1661687881,46.5
1661687942,47.1
1661688001,46.5
1661688061,46.5
1661688121,46.5
1661688181,46.5
1661688242,46.5
1661688301,46.5
1661688361,46.5
1661688421,47.1
1661688481,46.5
1661688542,46.5
1661688601,46.5
1661688661,46.5
1661688721,46.5
1661688781,47.1
1661688842,46.5
1661688901,47.1
1661688961,47.1
1661689021,47.1
1661689081,47.1
1661689141,46.5
1661689201,47.1
1661689262,46.5
1661689321,47.1
1661689381,47.1
1661689441,47.1
1661689501,47.1
1661689562,47.1
1661689621,46.5
1661689681,47.1
1661689741,46.5
1661689801,47.1
1661689862,46.5
1661689921,47.1
1661689981,47.1
1661690041,47.6
1661690101,47.1
1661690161,47.1
1661690221,47.1
1661690281,47.1
1661690341,47.1
1661690401,47.1
1661690461,47.1
1661690522,47.1
1661690581,46.5
1661690641,47.1
1661690701,47.1
1661690761,46.5
1661690822,46.5
1661690881,46.5
1661690941,46.5
1661691001,46.5
1661691061,46.5
1661691121,46.5
1661691181,47.1
1661691241,46.5
1661691301,46.5
1661691361,46.5
1661691421,47.1
1661691481,46.5
1661691542,47.1
1661691601,46.5
1661691661,46.5
1661691721,47.1
1661691781,46.5
1661691842,47.1
1661691983,47.6
1661692021,47.1
1661692081,47.1
1661692141,47.1
1661692202,47.1
1661692261,47.6
1661692321,47.1
1661692381,46.5
1661692441,47.1
1661692502,46.5
1661692561,47.1
1661692621,47.1
1661692681,47.1
1661692741,47.1
1661692801,47.1
1661692862,47.1
1661692921,47.6
1661692981,47.1
1661693041,47.1
1661693101,47.6
1661693161,46.5
1661693222,47.1
1661693281,47.1
1661693341,47.1
1661693401,47.6
1661693461,47.1
1661693521,47.1
1661693581,47.1
1661693641,47.6
1661693701,47.1
1661693761,47.1
1661693822,47.6
1661693881,47.1
1661693941,47.1
1661694001,47.1
1661694061,47.1
1661694122,47.1
1661694181,47.6
1661694241,46.5
1661694301,47.1
1661694361,47.1
1661694422,46.5
1661694481,46.5
1661694541,47.1
1661694601,46.5
1661694661,46.5
1661694722,47.1
1661694781,46.5
1661694841,47.1
1661694901,47.6
1661694961,46.5
1661695021,46.5
1661695081,46.5
1661695141,47.1
1661695201,46.5
1661695261,47.1
1661695321,47.1
1661695381,47.1
1661695441,47.1
1661695501,47.6
1661695561,47.1
1661695621,47.1
1661695682,47.1
1661695741,47.1
1661695801,47.1
1661695861,46.5
1661695921,46.5
1661695982,47.1
1661696041,47.1
1661696101,47.1
1661696161,46.5
1661696221,47.6
1661696281,47.1
1661696342,47.1
1661696401,47.1
1661696461,47.1
1661696521,46.0
1661696581,46.5
1661696642,46.5
1661696701,46.5
1661696761,46.5
1661696821,47.1
1661696881,46.5
1661696942,47.1
1661697001,47.1
1661697061,46.5
1661697121,47.6
1661697181,47.1
1661697242,46.5
1661697301,47.1
1661697361,47.1
1661697421,47.1
1661697481,46.5
1661697541,47.1
1661697601,47.6
1661697661,46.5
1661697721,47.1
1661697781,46.5
1661697841,47.1
1661697901,47.6
1661697961,47.6
1661698021,47.1
1661698081,46.5
1661698141,46.5
1661698202,47.1
1661698261,46.5
1661698321,46.5
1661698381,45.5
1661698441,46.0
1661698502,45.5
1661698561,45.5
1661698621,45.5
1661698681,45.5
1661698741,45.5
1661698802,45.5
1661698861,45.5
1661698921,45.5
1661698981,45.5
1661699041,45.5
1661699102,45.5
1661699161,45.5
1661699221,46.5
1661699281,45.5
1661699341,45.5
1661699401,45.5
1661699461,45.5
1661699521,45.5
1661699581,45.5
1661699641,45.5
1661699701,45.5
1661699761,45.5
1661699821,44.9
1661699881,44.4
1661699941,44.9
1661700001,45.5
1661700062,45.5
1661700121,45.5
1661700181,45.5
1661700241,45.5
1661700301,45.5
1661700361,45.5
1661700421,45.5
1661700481,45.5
1661700541,45.5
1661700601,46.5
1661700661,45.5
1661700721,46.0
1661700781,46.5
1661700841,46.5
1661700901,46.5
1661700961,46.5
1661701022,45.5
1661701081,45.5
1661701141,46.0
1661701201,45.5
1661701261,45.5
1661701322,46.0
1661701381,45.5
1661701441,45.5
1661701501,45.5
1661701561,45.5
1661701622,45.5
1661701681,45.5
1661701741,45.5
1661701801,46.5
1661701861,46.0
1661701922,45.5
1661701981,46.5
1661702041,46.5
1661702101,46.0
1661702161,46.0
1661702221,46.0
1661702281,46.5
1661702341,45.5
1661702401,45.5
1661702461,45.5
1661702521,45.5
1661702581,45.5
1661702641,45.5
1661702701,44.9
1661702761,45.5
1661702821,45.5
1661702882,46.0
1661702941,46.0
1661703001,46.0
1661703061,46.0
1661703121,46.0
1661703182,46.5
1661703241,45.5
1661703301,46.5
1661703361,46.0
1661703421,46.5
1661703481,45.5
1661703542,45.5
1661703601,45.5
1661703661,45.5
1661703721,46.0
1661703781,45.5
1661703842,45.5
1661703901,45.5
1661703961,45.5
1661704021,45.5
1661704081,45.5
1661704142,45.5
1661704201,46.0
1661704261,46.0
1661704321,46.0
1661704381,46.5
1661704442,46.5
1661704501,45.5
1661704561,46.0
1661704621,46.0
1661704681,45.5
1661704741,46.0
1661704801,46.0
1661704861,45.5
1661704921,45.5
1661704981,44.9
1661705041,44.9
1661705102,44.9
1661705161,45.5
1661705221,45.5
1661705281,45.5
1661705341,45.5
1661705402,45.5
1661705461,45.5
1661705521,45.5
1661705581,45.5
1661705641,45.5
1661705702,45.5
1661705761,44.9
1661705821,45.5
1661705881,44.4
1661705941,45.5
1661706002,44.4
1661706061,44.9
1661706121,45.5
1661706181,44.4
1661706241,44.9
1661706301,44.4
1661706361,44.4
1661706421,44.9
1661706481,44.4
1661706541,44.4
1661706601,44.4
1661706661,44.9
1661706721,44.9
1661706781,44.9
1661706841,45.5
1661706901,45.5
1661706962,44.4
1661707021,44.4
1661707081,44.4
1661707141,44.4
1661707201,44.4
1661707261,44.4
1661707322,44.4
1661707381,44.4
1661707441,44.9
1661707501,44.4
1661707561,44.4
1661707622,44.4
1661707681,44.4
1661707741,44.4
1661707801,44.4
1661707861,44.4
1661707922,44.4
1661707981,44.4
1661708041,43.9
1661708101,43.9
1661708161,44.4
1661708221,44.4
1661708281,43.9
1661708341,43.3
1661708401,44.4
1661708461,43.3
1661708521,43.3
1661708581,43.9
1661708641,43.3
1661708701,43.3
1661708761,43.3
1661708821,43.3
1661708882,43.3
1661708941,42.8
1661709001,43.3
1661709061,43.3
1661709121,42.8
1661709182,43.3
1661709241,43.3
1661709301,42.8
1661709361,43.3
1661709421,43.3
1661709482,42.8
1661709541,42.8
1661709601,43.3
1661709661,42.8
1661709721,43.3
1661709782,43.3
1661709841,43.3
1661709901,44.4
1661709961,44.4
1661710021,44.4
1661710081,44.4
1661710141,44.4
1661710201,44.4
1661710261,44.4
1661710321,44.4
1661710381,45.5
1661710441,44.9
1661710501,45.5
1661710561,45.5
1661710785,38.5
1661710785,39.0
1661710791,38.5
1661710801,38.5
1661710861,38.5
1661710921,39.0
1661710981,39.0
1661711041,40.6
1661711101,40.1
1661711161,41.2
1661711222,42.2
1661711281,42.2
1661711341,43.3
1661711401,43.3
1661711461,43.9
1661711521,43.3
1661711581,44.4
1661711641,44.9
1661711702,44.4
1661711761,44.4
1661711821,44.4
1661711882,45.5
1661711941,44.9
1661712001,45.5
1661712061,45.5
1661712121,45.5
1661712181,45.5
1661712241,45.5
1661712301,44.9
1661712362,45.5
1661712421,45.5
1661712481,46.0
1661712541,45.5
1661712601,45.5
1661712661,45.5
1661712721,45.5
1661712781,45.5
1661712842,45.5
1661712901,45.5
1661712961,45.5
1661713021,46.0
1661713081,45.5
1661713141,45.5
1661713201,45.5
1661713261,45.5
1661713322,46.5
1661713381,45.5
1661713441,46.0
1661713502,45.5
1661713561,45.5
1661713621,46.0
1661713681,45.5
1661713741,46.0
1661713801,45.5
1661713861,46.0
1661713921,45.5
1661713981,45.5
1661714041,45.5
1661714101,45.5
1661714162,45.5
1661714221,46.5
1661714281,46.0
1661714342,45.5
1661714401,45.5
1661714461,46.5
1661714522,45.5
1661714581,45.5
1661714641,45.5
1661714701,45.5
1661714761,45.5
1661714821,46.0
1661714881,46.5
1661714941,45.5
1661715002,45.5
1661715061,44.4
1661715121,43.9
1661715181,44.4
1661715241,44.4
1661715301,44.4
1661715361,44.4
1661715421,44.9
1661715481,44.4
1661715541,44.4
1661715601,44.9
1661715661,44.9
1661715721,45.5
1661715781,44.9
1661715841,45.5
1661715901,45.5
1661715961,44.9
1661716021,45.5
1661716081,44.9
1661716141,45.5
1661716201,45.5
1661716261,45.5
1661716321,45.5
1661716381,45.5
1661716441,45.5
1661716501,45.5
1661716561,45.5
1661716621,45.5
1661716681,45.5
1661716741,45.5
1661716801,45.5
1661716861,45.5
1661716922,44.9
1661716982,46.0
1661717042,46.5
1661717102,45.5
1661717162,45.5
1661717221,45.5
1661717281,45.5
1661717341,45.5
1661717401,45.5
1661717461,46.0
1661717522,45.5
1661717582,45.5
1661717641,45.5
1661717701,45.5
1661717761,45.5
1661717821,45.5
1661717881,45.5
1661717941,45.5
1661718001,45.5
1661718061,44.9
1661718121,45.5
1661718181,45.5
1661718241,45.5
1661718301,45.5
1661718361,45.5
1661718421,44.9
1661718481,45.5
1661718541,45.5
1661718601,45.5
1661718661,45.5
1661718721,45.5
1661718781,45.5
1661718841,45.5
1661718901,45.5
1661718961,45.5
1661719021,45.5
1661719081,44.9
1661719141,45.5
1661719201,44.9
1661719261,45.5
1661719321,44.9
1661719381,44.9
1661719441,45.5
1661719501,45.5
1661719561,44.9
